IEMG,MAV,MAV1,MAV2,SSI,VAR,TM3,TM4,TM5,LOG,RMS,WL,AAC,DASDV,AFB,ZC,MYOP,WAMP,SSC,File
6083.958530757902,12.167917061515803,8.886795174229267,6.79255883717952,141427.2315419034,283.4213056951972,1893.3808376110403,548049.8638568784,18193044.817062262,192512.6339596934,16.818277649147277,6412.206624094034,12.824413248188067,329.9522621011348,-0.0234102155815741,170,0.996,260,117,000-1
32320.38506425215,64.6407701285043,45.50108518810491,26.21068135112124,3626043.231599434,7266.619702604075,341167.06056701584,227791697.91010016,27290491472.013832,1.1833951166041548e+28,85.15918308203096,37445.831207639545,74.89166241527909,9240.365410066115,-0.0248870561556871,201,1.0,245,143,010-1
33189.12471979857,66.37824943959714,46.70779395762533,28.84246882925517,3968778.3018887895,7953.463530839257,96429.48164642043,269218661.42158806,10871863673.507929,6.72523477570394e+28,89.09296607352108,37035.23786558594,74.07047573117188,9135.670714711709,0.171696915434599,206,1.0,246,119,010-2
33365.11456584228,66.73022913168457,46.18685138002352,29.76211204947416,4477659.486805056,8973.26550461935,1476992.694504949,588002526.5503628,197028066457.92093,9.562474455714392e+28,94.63254711572606,36283.03972991611,72.56607945983222,8981.865106435484,0.0325183620876372,200,1.0,254,140,010-3
36590.457809958214,73.18091561991643,50.64316786444136,29.69851709263679,5129256.943303537,10279.072030668409,1144075.36174342,613474350.1099341,161649694412.71924,6.0543543298084195e+31,101.28432201780824,39739.22234530329,79.4784446906066,10632.553869812044,0.0197536104868719,180,1.0,245,132,010-4
37168.84332545258,74.33768665090517,50.747302685964065,25.478643950397505,4699754.300542325,9418.345291667983,439944.6423104139,412616510.8093167,81866400223.27316,1.9250725880285742e+32,96.9510629187976,37431.691581230094,74.8633831624602,9164.820567315368,0.0745881436832258,182,1.0,248,110,010-5
34344.302811078196,68.68860562215639,49.90425191366359,29.375508206685947,4071842.407633577,8160.004824916988,14238.425236097008,250886011.27467665,1060228997.1789268,6.777700772438489e+29,90.2423670748233,41839.693405007056,83.67938681001411,11363.612133651286,0.0801447866978224,207,1.0,232,146,020-1
42295.06677792862,84.59013355585725,64.26622060672207,44.14602081969398,6279343.376337867,12583.854461598932,536462.8490294075,611826691.7535444,68032328773.40743,5.457933335224627e+36,112.06554667994858,48426.84453434532,96.85368906869064,15922.022036416272,0.0051113013260056,189,1.0,235,114,020-2
34579.620915453736,69.15924183090748,50.91221326988587,29.163868481504593,4103659.984232132,8223.767503471205,122423.3294401948,244848842.58819172,12808205991.284653,1.0851183301436907e+30,90.59426012979114,43211.143115873216,86.42228623174643,12746.530819932996,0.0278406111054918,204,1.0,239,137,020-3
37895.588609013685,75.79117721802737,57.622206589831926,38.46555867081623,4479538.8817830505,8977.03182722054,41773.370155214136,251442732.2791594,3770877351.2115583,8.235501350435064e+32,94.6524049539477,46889.60610099578,93.77921220199156,13791.870504352966,-0.0328139064067385,212,1.0,227,118,020-4
